"商家名称 (Business Name)","来源文件 (Source File)","联系方式 (Contact Information)","合作状态 (Partnership Status)","首次联系日期 (First Contact Date)","负责人 (Person in Charge)","备注 (Notes)","ZB Status","ZB Sub status"
// merchant_emails_list_all_results.csv
"LONGTIME | Modern Asian Restaurant & Bar Bali","","[email]","","","","","do_not_mail","role_based"
"The Shady Fox","","[email]","","","","","do_not_mail","role_based"
"Bali Beer Cycle","","[email]","","","","","do_not_mail","role_based_catch_all"
"Black Sand Brewery","","[email]","","","","","invalid","mailbox_not_found"
"Shelter Restaurant","","[email]","","","","","do_not_mail","role_based"
"Potato Head Beach Club","","[email]","","","","","valid",""
"Friends Bar","","[email]","","","","","do_not_mail","role_based_catch_all"
"The Shady Pig","","[email]","","","","","invalid","mailbox_not_found"
"Sensorium Bali","","[email]","","","","","valid",""
"Milk & Madu Beach Road","","[email]","","","","","do_not_mail","role_based_catch_all"
"The Avocado Factory","","[email]","","","","","do_not_mail","role_based"
"Revolver Canggu","","[email]","","","","","invalid","mailbox_not_found"
"ZIN Cafe","","[email]","","","","","catch-all",""
"Fold Canggu","","[email]","","","","","do_not_mail","role_based_catch_all"
"Sari Kitchen & Community - by Ekosistem","","[email]","","","","","do_not_mail","role_based_catch_all"
"Two Face / Coffee & Brunch [Canggu]","","[email]","","","","","do_not_mail","role_based"
"BAKED. Berawa","","[email]","","","","","do_not_mail","role_based"
"nüde cafe Berawa","","[email]","","","","","do_not_mail","role_based"
"Lusa By/Suka","","[email]","","","","","do_not_mail","role_based"
"Brunch Club Berawa","","[email]","","","","","do_not_mail","role_based"
"Bokashi Berawa","","[email]","","","","","valid",""
"Crate Cafe","","[email]","","","","","invalid","mailbox_not_found"
"ST. ALi - Bali","","[email]","","","","","do_not_mail","role_based_catch_all"
"The Common","","[email]","","","","","do_not_mail","role_based_catch_all"
"Blou Cafe Canggu","","[email]","","","","","valid",""
"Kawisari Coffee Farm Shop & Eatery Bali","","[email]","","","","","do_not_mail","role_based_catch_all"
"Penny Lane","","[email]","","","","","do_not_mail","role_based"
"Cinta Cafe","","[email]","","","","","do_not_mail","role_based"
"I Am Vegan Babe","","[email]","","","","","valid",""
"Secret Spot","","[email]","","","","","invalid","mailbox_not_found"
"Ji Restaurant Bali","","[email]","","","","","valid",""
"LACALITA Canggu","","[email]","","","","","valid",""
"La Baracca Bali (Seminyak)","","[email]","","","","","do_not_mail","role_based"
"Mosto | Berawa","","[email]","","","","","do_not_mail","role_based"
"SHUN Omakase Counter","","[email]","","","","","do_not_mail","role_based"
"SKOOL Kitchen","","[email]","","","","","do_not_mail","role_based"
"Santanera","","[email]","","","","","do_not_mail","role_based"
"Te'amo","","[email]","","","","","valid",""
"B Work Bali","","[email]","","","","","valid",""
"Genesis Creative Centre","","[email]","","","","","do_not_mail","role_based"
"Karya Co-working Bali","","[email]","","","","","valid",""
"Nebula Entrepreneur Coworking Space","","[email]","","","","","do_not_mail","role_based_catch_all"
"PUCO Rooftop Coworking space & Eatery","","[email]","","","","","valid",""
"Tropical Nomad Coworking Space","","[email]","","","","","do_not_mail","role_based"
// restaurant_partnerships_all_results.csv 