"ID","商家名称 (Business Name)","网站 (Website)","联系方式 (Email/Contact)"
"38","Blou Cafe Canggu","https://dijiwasanctuaries.com/at/ecozycanggu/facility/blou-cafe-canggu","[email]"
"65","LACALITA Canggu","https://www.lacalitabali.com/","[email]"
"66","La Baracca Bali (Seminyak)","https://labaraccabali.com/","[email]"
"69","Mosto | Berawa","http://www.mostobali.com/","[email]"
"71","SHUN Omakase Counter","http://www.shunomakase.com/","[email]"
"73","Santanera","http://www.santanerabali.com/","[email]"
"75","Te'amo","https://teamobali.com/","[email]"
"77","B Work Bali","https://bwork.id/","[email]"
"79","Genesis Creative Centre","http://www.inspireatgenesis.com/","[email]"
"80","Karya Co-working Bali","http://karyacoworking.com/","[email]"
"81","Nebula Entrepreneur Coworking Space","https://nebula.training/","[email]"
"82","PUCO Rooftop Coworking space & Eatery","http://pucorooftop.com/","[email]"
"84","Tropical Nomad Coworking Space","https://tropical-nomad-coworking-space.webflow.io/","[email]" 