"商家名称 (Business Name)","来源文件 (Source File)","联系方式 (Contact Information)","合作状态 (Partnership Status)","首次联系日期 (First Contact Date)","负责人 (Person in Charge)","备注 (Notes)"
"Desa Kitsuné","cafes-dev.json","[phone] (WhatsApp)","待联系","","",""
"Sensorium Bali","cafes-dev.json","[email]","待联系","","","Previously invalid, worth retrying"
"Milk & Madu Beach Road","cafes-dev.json","[email]","待联系","","",""
"The Avocado Factory","cafes-dev.json","[email]","待联系","","",""
"Revolver Canggu","cafes-dev.json","[email]","待联系","","",""
"ZIN Cafe","cafes-dev.json","+62 (0)[phone] (WhatsApp)","待联系","","",""
"Fold Canggu","cafes-dev.json","[email]","待联系","","",""
"Sari Kitchen & Community - by Ekosistem","cafes-dev.json","[email]","待联系","","",""
"Two Face / Coffee & Brunch [Canggu]","cafes-dev.json","[email]","待联系","","",""
"HOME CAFE CANGGU","cafes-dev.json","[email]","待联系","","",""
"BAKED. Berawa","cafes-dev.json","[email]","待联系","","",""
"nüde cafe Berawa","cafes-dev.json","[email]","待联系","","",""
"Lusa By/Suka","cafes-dev.json","[email]","待联系","","",""
"Hungry Bird Coffee Roaster","cafes-dev.json","[email]","待联系","","",""
"BGS Bali Canggu - Coffee Bar - Surf Shop","cafes-dev.json","[email]","待联系","","",""
"Crate Cafe","cafes-dev.json","[email]","待联系","","",""
"The Common","cafes-dev.json","[email]","待联系","","",""
"Copenhagen","cafes-dev.json","[email]","待联系","","",""
"Secret Spot","cafes-dev.json","[email]","待联系","","",""
"Suka Espresso","cafes-dev.json","[email]","待联系","","",""
"Miel Coffee","cafes-dev.json","[email]","待联系","","",""
"Baked.","cafes-dev.json","[email]","待联系","","",""
"YUKI","cafes-dev.json","[email]","待联系","","",""
"Bottega Italiana","cafes-dev.json","[email]","待联系","","",""
"Salty Bob","cafes-dev.json","[email]","待联系","","",""
"Brunch Club Berawa","cafes-dev.json","[email]","待联系","","",""
"Bokashi Berawa","cafes-dev.json","[email]","待联系","","",""
"ST. ALi - Bali","cafes-dev.json","[email]","待联系","","",""
"Brunch Club Pererenan","cafes-dev.json","[email]","待联系","","",""
"MIEL SPECIALTY COFFEE CANGGU | CO-WORKING","cafes-dev.json","[email]","待联系","","",""
"Cafe Vida Organic","cafes-dev.json","[email]","待联系","","",""
"Rise & Shine Cafe Canggu","cafes-dev.json","","待联系","","",""
"Blou Cafe Canggu","cafes-dev.json","","待联系","","",""
"Kawisari Coffee Farm Shop & Eatery Bali","cafes-dev.json","","待联系","","",""
"Zai Cafe Breakfast & Dinner","cafes-dev.json","[email]","待联系","","",""
"Copenhagen Canggu","cafes-dev.json","[email]","待联系","","",""
"YUME - Buduk","cafes-dev.json","","待联系","","",""
"Monsieur Spoon Pererenan","cafes-dev.json","[email]","待联系","","",""
"Honey,","cafes-dev.json","","待联系","","",""
"SKOOL Kitchen","dining-dev.json","[email]","待联系","","",""
"MAURI Restaurant","dining-dev.json","[email]","待联系","","",""
"Sangsaka Restaurant","dining-dev.json","[email]","待联系","","",""
"Hujan Locale","dining-dev.json","[email]","待联系","","",""
"Merah Putih Restaurant","dining-dev.json","[email]","待联系","","",""
"UNI Restaurant & Bar","dining-dev.json","[email]","待联系","","",""
"Warung Laota","dining-dev.json","[email]","待联系","","",""
"Si Jin","dining-dev.json","[email]","待联系","","",""
"Boy'N'Cow","dining-dev.json","[email]","待联系","","",""
"YUME Omakase","dining-dev.json","[email]","待联系","","",""
"Alma Tapas Bar - Canggu","dining-dev.json","[email]","待联系","","",""
"Billy Ho Japanese Restaurant","dining-dev.json","[email]","待联系","","",""
"Ji Restaurant Bali","dining-dev.json","[email]","待联系","","",""
"LACALITA Canggu","dining-dev.json","[email]","待联系","","",""
"La Baracca Bali (Seminyak)","dining-dev.json","[email]","待联系","","",""
"Luigi's Hot Pizza Canggu","dining-dev.json","[email]","待联系","","",""
"M. MASON Bar | Grill Canggu","dining-dev.json","[email]","待联系","","",""
"Honeycomb Hookah & Eatery","bars-dev.json","[email]","待联系","","",""
"LONGTIME | Modern Asian Restaurant & Bar Bali","bars-dev.json","[email]","待联系","","",""
"PLATONIC","bars-dev.json","[email]","待联系","","",""
"The Shady Fox","bars-dev.json","[email]","待联系","","",""
"Bali Beer Cycle","bars-dev.json","[email]","待联系","","",""
"The Barn Pub & Kitchen","bars-dev.json","[email]","待联系","","",""
"Black Sand Brewery","bars-dev.json","[email]","待联系","","",""
"Shelter Restaurant","bars-dev.json","[email]","待联系","","",""
"Potato Head Beach Club","bars-dev.json","[email]","待联系","","",""
"Friends Bar","bars-dev.json","[email]","待联系","","",""
"The Lawn Canggu Beach Club","bars-dev.json","[email]","待联系","","",""
"The Shady Pig","bars-dev.json","[email]","待联系","","",""
"Tropical Nomad Coworking Space","cowork-dev","[email]","待联系","","",""
"SETTER Coworking & Private Offices","cowork-dev","[phone] (Whatsapp)","待联系","","",""
"PUCO Rooftop Coworking space & Eatery","cowork-dev","[email]","待联系","","",""
"Nebula Entrepreneur Coworking Space","cowork-dev","[email]","待联系","","",""
"Karya Co-working Bali","cowork-dev","[email]","待联系","","",""
"Genesis Creative Centre","cowork-dev","[email]","待联系","","",""
"Ducat Space","cowork-dev","[email]","待联系","","",""
"B Work Bali","cowork-dev","[email]","待联系","","",""
"Deus Ex Machina - Temple of Enthusiasm","manual-add","[email]","待联系","","","" 