"商家名称 (Business Name)","来源文件 (Source File)","联系方式 (Contact Information)","合作状态 (Partnership Status)","首次联系日期 (First Contact Date)","负责人 (Person in Charge)","备注 (Notes)","ZB Status","ZB Sub status","ZB Account","ZB Domain","ZB First Name","ZB Last Name","ZB Gender","ZB Free Email","ZB MX Found","ZB MX Record","ZB SMTP Provider","ZB Did You Mean","ZB Last Known Activity","ZB Activity Data Count","ZB Activity Data Types","ZB Activity Data Channels","ZB City","ZB Region/State","ZB Zip Code","ZB Country"
"Sensorium Bali","cafes-dev.json","[email]","待联系","","","","do_not_mail","role_based","info","sensoriumbali.co.id","","","","False","true","sensoriumbali.co.id","","","","","","","","","",""
"Milk & Madu Beach Road","cafes-dev.json","[email]","待联系","","","备用邮箱: [email]","do_not_mail","role_based_catch_all","hello","milkandmadu.com","","","","False","true","milkandmadu-com.mail.protection.outlook.com","microsoft","","","","","","","","",""
"The Avocado Factory","cafes-dev.json","[email]","待联系","","","","do_not_mail","role_based","hello","tavologroup.com","","","","False","true","aspmx.l.google.com","g-suite","","","","","","","","",""
"Revolver Canggu","cafes-dev.json","[email]","待联系","","","","do_not_mail","role_based","career","revolverbali.com","","","","False","true","aspmx.l.google.com","g-suite","","","","","","","","",""
"Fold Canggu","cafes-dev.json","[email]","待联系","","","","do_not_mail","role_based","careers","fold.co.id","","","","False","false","","","","","","","","","","",""
"Sari Kitchen & Community - by Ekosistem","cafes-dev.json","[email]","待联系","","","","do_not_mail","role_based_catch_all","hello","saricanggu.com","","","","False","true","saricanggu.com","","","","","","","","","",""
"Two Face / Coffee & Brunch [Canggu]","cafes-dev.json","[email]","待联系","","","","do_not_mail","role_based","hello","twofacebali.com","","","","False","false","","","","","","","","","","",""
"HOME CAFE CANGGU","cafes-dev.json","[email]","待联系","","","","valid","","homecafecanggu","gmail.com","","","","True","true","alt1.gmail-smtp-in.l.google.com","google","","","","","","","","",""
"BAKED. Berawa","cafes-dev.json","[email]","待联系","","","","do_not_mail","role_based","careers","baked.co.id","","","","False","true","aspmx.l.google.com","g-suite","","","","","","","","",""
"nüde cafe Berawa","cafes-dev.json","[email]","待联系","","","","do_not_mail","role_based","hello","nudeincanggu.com","","","","False","true","aspmx.l.google.com","g-suite","","","","","","","","",""
"Lusa By/Suka","cafes-dev.json, dining-dev.json","[email]","待联系","","","","invalid","does_not_accept_mail","info","bysuka.com","","","","False","false","","","","","","","","","","",""
"Hungry Bird Coffee Roaster","cafes-dev.json","[email]","待联系","","","","invalid","mailbox_not_found","hello","hungrybird.coffee","","","","False","true","aspmx.l.google.com","g-suite","","","","","","","","",""
"Brunch Club Berawa","cafes-dev.json","[email]","待联系","","","","do_not_mail","role_based","bookings","brunchclubbali.com","","","","False","true","aspmx.l.google.com","g-suite","","","","","","","","",""
"Bokashi Berawa","cafes-dev.json, dining-dev.json","[email]","待联系","","","","valid","","recruitmentcoordinator","lydbaligroup.com","","","","False","true","aspmx.l.google.com","g-suite","","","","","","","","",""
"Crate Cafe","cafes-dev.json","[email]","待联系","","","","do_not_mail","role_based","info","cratebali.com","","","","False","true","_dc-mx.a57b7d4fcf04.cratebali.com","","","","","","","","","",""
"ST. ALi - Bali","cafes-dev.json","[email]","待联系","","","","do_not_mail","role_based_catch_all","support","stali.com.au","","","","False","true","aspmx.l.google.com","g-suite","","","","","","","","",""
"MIEL SPECIALTY COFFEE CANGGU | CO-WORKING","cafes-dev.json","[email]","待联系","","","","do_not_mail","role_based","hello","miels.id","","","","False","false","","","","","","","","","","",""
"The Common","cafes-dev.json","[email]","待联系","","","","do_not_mail","role_based_catch_all","info","thecommonbali.com","","","","False","true","thecommonbali-com.mail.protection.outlook.com","microsoft","","","","","","","","",""
"Cafe Vida Organic","cafes-dev.json","[email]","待联系","","","","do_not_mail","role_based","hello","cafeorganic.co","","","","False","true","mail.cafeorganic.co","","","","","","","","","",""
"Zai Cafe Breakfast & Dinner","cafes-dev.json, dining-dev.json","[email]","待联系","","","","do_not_mail","role_based","info","zaicafe.com","","","","False","false","","","","","","","","","","",""
"Copenhagen Canggu","cafes-dev.json","[email]","待联系","","","","do_not_mail","role_based","info","cphbali.com","","","","False","false","","","","","","","","","","",""
"BGS Bali Canggu - Coffee Bar - Surf Shop","cafes-dev.json","[email]","待联系","","","","do_not_mail","role_based","info","bgsbali.com","","","","False","true","aspmx.l.google.com","g-suite","","","","","","","","",""
"Suka Espresso","cafes-dev.json","[email]","待联系","","","","invalid","mailbox_not_found","hello","sukaespresso.com","","","","False","true","aspmx.l.google.com","g-suite","","","","","","","","",""
"Secret Spot Canggu","cafes-dev.json","[email]","待联系","","","","do_not_mail","role_based_catch_all","info","secretspot.id","","","","False","true","mx.stackmail.com","","","","","","","","","",""
"Monsieur Spoon Pererenan","cafes-dev.json","[email]","待联系","","","","do_not_mail","role_based","marketing","monsieurspoon.com","","","","False","true","mail.monsieurspoon.com","","","","","","","","","",""
"YUKI","cafes-dev.json","[email]","待联系","","","","do_not_mail","role_based","hello","yuki-bali.com","","","","False","true","aspmx.l.google.com","g-suite","","","","","","","","",""
"Bottega Italiana Canggu","cafes-dev.json","[email]","待联系","","","","invalid","mailbox_not_found","ciao","bottegaitalianabali.com","","","","False","true","aspmx.l.google.com","g-suite","","","","","","","","",""
"Salty Bob","cafes-dev.json","[email]","待联系","","","","do_not_mail","global_suppression","hello","saltybob.com","","","","False","false","","","","","","","","","","",""
"Alma Tapas Bar - Canggu","dining-dev.json","[email]","待联系","","","","valid","","almatapasbar","soulfoodmob.com","","","","False","true","aspmx.l.google.com","g-suite","","","","","","","","",""
"Billy Ho Japanese Restaurant","dining-dev.json","[email]","待联系","","","","invalid","mailbox_not_found","info","billyho.co","","","","False","true","aspmx.l.google.com","g-suite","","","","","","","","",""
"Hippie Fish Pererenan Beach","dining-dev.json, bars-dev.json","[email]","待联系","","","","do_not_mail","role_based","info","hippiefishbali.com","","","","False","false","","","","","","","","","","",""
"Ji Restaurant Bali","dining-dev.json","[email]","待联系","","","","valid","","ji","tuguhotels.com","","","","False","true","mx.spamexperts.com","spamexperts","","","","","","","","",""
"LACALITA Canggu","dining-dev.json","[email]","待联系","","","","valid","","canggu","lacalitabali.com","","","","False","true","mx.zoho.com","zoho","","","","","","","","",""
"La Baracca Bali (Seminyak)","dining-dev.json","[email]","待联系","","","","do_not_mail","role_based","info","labaraccabali.com","","","","False","true","mx.labaraccabali.com","","","","","","","","","",""
"Luigi's Hot Pizza Canggu","dining-dev.json","[email]","待联系","","","","do_not_mail","role_based","info","luigishotpizza.com","","","","False","true","aspmx.l.google.com","g-suite","","","","","","","","",""
"M. MASON Bar | Grill Canggu","dining-dev.json","[email]","待联系","","","","invalid","mailbox_not_found","reservations","masonbali.com","","","","False","true","aspmx.l.google.com","g-suite","","","","","","","","",""
"Miss Fish Bali","dining-dev.json, bars-dev.json","[email]","待联系","","","","do_not_mail","role_based","info","missfishbali.com","","","","False","true","missfishbali-com.mail.protection.outlook.com","microsoft","","","","","","","","",""
"SKOOL Kitchen","dining-dev.json","[email]","待联系","","","","invalid","no_dns_entries","info","skoolkitchen.com","","","","False","false","","","","","","","","","","",""
"Honeycomb Hookah & Eatery","bars-dev.json","[email]","待联系","","","","invalid","mailbox_not_found","honeycombbali","gmail.com","","","","True","true","alt1.gmail-smtp-in.l.google.com","google","","","","","","","","",""
"LONGTIME | Modern Asian Restaurant & Bar Bali","bars-dev.json","[email]","待联系","","","","do_not_mail","role_based","reservations","longtimebali.com","","","","False","true","aspmx.l.google.com","g-suite","","","","","","","","",""
"PLATONIC","bars-dev.json","[email]","待联系","","","","invalid","mailbox_not_found","platonicspeakeasy","gmail.com","","","","True","true","alt1.gmail-smtp-in.l.google.com","google","","","","","","","","",""
"The Shady Fox","bars-dev.json","[email]","待联系","","","","invalid","mailbox_not_found","theshadyfox","tavologroup.com","","","","False","true","aspmx.l.google.com","g-suite","","","","","","","","",""
"Bali Beer Cycle","bars-dev.json","[email]","待联系","","","","do_not_mail","role_based_catch_all","info","balibeercycle.com","","","","False","true","balibeercycle-com.mail.protection.outlook.com","microsoft","","","","","","","","",""
"The Barn Pub & Kitchen","bars-dev.json","[email]","待联系","","","","do_not_mail","role_based","info","thebarnbali.com","","","","False","true","smtp.secureserver.net","godaddy","","","","","","","","",""
"Black Sand Brewery","bars-dev.json","[email]","待联系","","","","invalid","mailbox_not_found","info","blacksandbrewery.com","","","","False","true","aspmx.l.google.com","g-suite","","","","","","","","",""
"Shelter Restaurant","bars-dev.json","[email]","待联系","","","","do_not_mail","role_based","info","shelterbali.com","","","","False","true","aspmx.l.google.com","g-suite","","","","","","","","",""
"Potato Head Beach Club","bars-dev.json","[email]","待联系","","","","valid","","restaurantsseminyak","potatohead.co","","","","False","true","aspmx.l.google.com","g-suite","","365","3","unknown","unknown","","","",""
"Friends Bar","bars-dev.json","[email]","待联系","","","","do_not_mail","role_based","info","friendsinbali.com","","","","False","true","mx.zohomail.com","zoho","","","","","","","","",""
"The Lawn Canggu Beach Club","bars-dev.json","[email]","待联系","","","","invalid","mailbox_not_found","info","thelawncanggu.com","","","","False","true","aspmx.l.google.com","g-suite","","","","","","","","",""
"The Shady Pig","bars-dev.json","[email]","待联系","","","","do_not_mail","role_based","info","theshadypig.com","","","","False","true","smtp.secureserver.net","godaddy","","","","","","","","",""
"Tropical Nomad Coworking Space","cowork-dev","[email]","待联系","","","","do_not_mail","role_based","hello","tropicalnomad.org","","","","False","true","aspmx.l.google.com","g-suite","","","","","","","","",""
"PUCO Rooftop Coworking space & Eatery","cowork-dev","[email]","待联系","","","","valid","","pucorooftop","gmail.com","","","","True","true","alt1.gmail-smtp-in.l.google.com","google","","","","","","","","",""
"Nebula Entrepreneur Coworking Space","cowork-dev","[email]","待联系","","","","do_not_mail","role_based","info","nebulabali.com","","","","False","false","","","","","","","","","","",""
"Karya Co-working Bali","cowork-dev","[email]","待联系","","","","valid","","karyacoworking","gmail.com","","","","True","true","alt1.gmail-smtp-in.l.google.com","google","","","","","","","","",""
"Genesis Creative Centre","cowork-dev","[email]","待联系","","","","do_not_mail","role_based","info","genesiscreativecentre.com","","","","False","true","aspmx.l.google.com","g-suite","","","","","","","","",""
"Ducat Space","cowork-dev","[email]","待联系","","","","do_not_mail","role_based_catch_all","contact","ducosky.com","","","","False","true","ducosky.com","","","","","","","","","",""
"B Work Bali","cowork-dev","[email]","待联系","","","","valid","","bworkbali","gmail.com","","","","True","true","alt1.gmail-smtp-in.l.google.com","google","","","","","","","","",""
"Deus Ex Machina - Temple of Enthusiasm","manual-add","[email]","待联系","",""," ","do_not_mail","role_based","info","deus.co.id","","","","False","true","srv181.niagahoster.com","","","","","","","","","",""
